"game_id","play_number","desc","qtr","time","down","ydstogo","yardline_100","play_type","yards_gained","posteam","defteam","score_differential","home_wp","away_wp","win_prob_change","wpa","home_team","away_team","week","game_date","season_type","home_timeouts_remaining","away_timeouts_remaining"
"2024_13_ARI_MIN",1,"GAME",1,"15:00",NA,0,NA,NA,NA,NA,NA,NA,0.566792041063309,0.433207958936691,0,0,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",2,"96-J.Romo kicks 65 yards from MIN 35 to end zone, Touchback to the ARI 30.",1,"15:00",NA,0,35,"kickoff",0,"ARI","MIN",0,0.566792041063309,0.433207958936691,0,0.00033828616142273,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",3,"(15:00) (Shotgun) 1-K.Murray pass short left to 87-T.Reiman to ARI 39 for 9 yards (44-J.Metellus).",1,"15:00",1,10,70,"pass",9,"ARI","MIN",0,0.566453754901886,0.433546245098114,-0.00033828616142273,0.0250971615314484,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",4,"(14:27) 1-K.Murray pass short right to 85-T.McBride pushed ob at ARI 48 for 9 yards (22-H.Smith).",1,"14:27",2,1,61,"pass",9,"ARI","MIN",0,0.541356593370438,0.458643406629562,-0.0250971615314484,0.0214744806289673,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",5,"(13:50) 6-J.Conner left tackle to MIN 46 for 6 yards (7-B.Murphy; 58-J.Greenard).",1,"13:50",1,10,52,"run",6,"ARI","MIN",0,0.51988211274147,0.48011788725853,-0.0214744806289673,-0.00803786516189575,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",6,"(13:14) 6-J.Conner right guard to MIN 40 for 6 yards (44-J.Metellus; 24-C.Bynum).",1,"13:14",2,4,46,"run",6,"ARI","MIN",0,0.527919977903366,0.472080022096634,0.00803786516189575,0.0401139557361603,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",7,"(12:48) (No Huddle, Shotgun) 1-K.Murray pass short middle to 84-E.Higgins to MIN 36 for 4 yards (51-B.Cashman).",1,"12:48",1,10,40,"pass",4,"ARI","MIN",0,0.487806022167206,0.512193977832794,-0.0401139557361603,0.00562608242034912,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",8,"(12:07) (Shotgun) 1-K.Murray pass short right to 85-T.McBride to MIN 31 for 5 yards (22-H.Smith).",1,"12:07",2,6,36,"pass",5,"ARI","MIN",0,0.482179939746857,0.517820060253143,-0.00562608242034912,-0.0159162878990173,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",9,"(11:31) 33-T.Benson left tackle to MIN 21 for 10 yards (24-C.Bynum).",1,"11:31",3,1,31,"run",10,"ARI","MIN",0,0.498096227645874,0.501903772354126,0.0159162878990173,0.0588247179985046,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",10,"(10:47) 6-J.Conner left tackle to MIN 20 for 1 yard (91-P.Jones).",1,"10:47",1,10,21,"run",1,"ARI","MIN",0,0.439271509647369,0.560728490352631,-0.0588247179985046,-0.0153820514678955,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",11,"(10:06) (Shotgun) 6-J.Conner up the middle to MIN 17 for 3 yards (58-J.Greenard; 51-B.Cashman).",1,"10:06",2,9,20,"run",3,"ARI","MIN",0,0.454653561115265,0.545346438884735,0.0153820514678955,-0.0128527879714966,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",12,"(9:43) (No Huddle, Shotgun) 1-K.Murray pass short middle to 6-J.Conner to MIN 13 for 4 yards (51-B.Cashman).",1,"09:43",3,6,17,"pass",4,"ARI","MIN",0,0.467506349086761,0.532493650913239,0.0128527879714966,-0.0227822065353394,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",13,"(9:05) 38-C.Ryland 32 yard field goal is GOOD, Center-46-A.Brewer, Holder-12-B.Gillikin.",1,"09:05",4,2,13,"field_goal",0,"ARI","MIN",0,0.490288555622101,0.509711444377899,0.0227822065353394,-0.0207989811897278,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",14,"38-C.Ryland kicks 65 yards from ARI 35 to end zone, Touchback to the MIN 30.",1,"09:02",NA,0,35,"kickoff",0,"MIN","ARI",-3,0.511087536811829,0.488912463188171,0.0207989811897278,0.00924152135848999,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",15,"(9:02) 33-A.Jones left guard to MIN 32 for 2 yards (55-D.Stills, 23-S.Murphy-Bunting). FUMBLES (23-S.Murphy-Bunting), recovered by MIN-75-B.O'Neill at MIN 36.",1,"09:02",1,10,70,"run",2,"MIN","ARI",-3,0.520329058170319,0.479670941829681,0.00924152135848999,0.012654721736908,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",16,"(8:38) (No Huddle, Shotgun) 14-S.Darnold pass short middle to 87-T.Hockenson to MIN 41 for 5 yards (3-B.Baker; 2-Ma.Wilson).",1,"08:38",2,4,64,"pass",5,"MIN","ARI",-3,0.532983779907227,0.467016220092773,0.012654721736908,0.00767391920089722,"MIN","ARI",13,"2024-12-01","REG",3,3
"2024_13_ARI_MIN",17,"(8:03) 14-S.Darnold pass short left to 86-J.Mundt pushed ob at ARI 41 for 18 yards (3-B.Baker).",1,"08:03",1,10,59,"pass",18,"MIN","ARI",-3,0.540657699108124,0.459342300891876,0.00767391920089722,0.0552228689193726,"MIN","ARI",13,"2024-12-01","REG",3,3
